8617	955
16500	956
9097	957
5140	958
7455	959
27051	960
1150	961
146	962
18549	963
18369	964
29158	965
7473	966
13045	967
1202	968
23817	969
24987	970
9463	971
27496	972
177	973
29345	974
13989	975
16475	976
3214	977
26631	978
19699	979
17439	980
26647	981
19664	982
24413	983
23260	984
6330	985
25674	986
15093	987
24461	988
5832	989
24353	990
3533	991
29643	992
9327	993
21124	994
24020	995
27733	996
189	997
1533	998
29285	999
7759	1000
9001	1001
5811	1002
4189	1003
4269	1004
3580	1005
29604	1006
23606	1007
24105	1008
9410	1009
8194	1010
1274	1011
11040	1012
25082	1013
9230	1014
8976	1015
1104	1016
16983	1017
24995	1018
253	1019
425	1020
22813	1021
14092	1022
13262	1023
18594	1024
18081	1025
953	1026
20947	1027
19354	1028
10134	1029
7419	1030
25568	1031
10782	1032
16448	1033
106	1034
11645	1035
20862	1036
27520	1037
22395	1038
5122	1039
11659	1040
12524	1041
4770	1042
12467	1043
29619	1044
7178	1045
22556	1046
13540	1047
8767	1048
26695	1049
12776	1050
8427	1051
7738	1052
10547	1053
4583	1054
23838	1055
3912	1056
28377	1057
23	1058
21071	1059
20665	1060
1631	1061
29294	1062
10430	1063
29388	1064
928	1065
12566	1066
6208	1067
5725	1068
13214	1069
6737	1070
19557	1071
1545	1072
7407	1073
2173	1074
3295	1075
21987	1076
21116	1077
19267	1078
16262	1079
213	1080
15894	1081
2446	1082
28721	1083
20403	1084
13274	1085
3297	1086
17558	1087
26269	1088
24330	1089
27726	1090
17588	1091
19177	1092
22013	1093
16559	1094
4922	1095
28409	1096
24982	1097
27441	1098
13556	1099
1511	1100
23660	1101
4756	1102
7495	1103
14397	1104
18259	1105
21690	1106
14465	1107
17436	1108
11455	1109
14483	1110
17711	1111
2816	1112
24101	1113
29057	1114
25516	1115
15956	1116
4033	1117
6124	1118
23268	1119
24422	1120
1002	1121
19476	1122
2819	1123
66	1124
8329	1125
12053	1126
6632	1127
9696	1128
781	1129
8187	1130
17998	1131
9761	1132
1574	1133
6676	1134
3381	1135
3021	1136
5681	1137
12087	1138
6407	1139
4019	1140
3012	1141
25668	1142
1498	1143
9107	1144
20442	1145
21412	1146
32	1147
12245	1148
6431	1149
41	1150
24418	1151
25922	1152
18458	1153
21487	1154
16331	1155
3979	1156
5561	1157
23417	1158
1035	1159
15854	1160
28831	1161
10655	1162
16045	1163
7851	1164
5340	1165
16401	1166
29479	1167
6760	1168
17969	1169
19756	1170
16417	1171
18244	1172
23808	1173
1588	1174
27414	1175
8903	1176
28363	1177
101	1178
26781	1179
26317	1180
6184	1181
29066	1182
13883	1183
25240	1184
368	1185
3168	1186
25395	1187
16452	1188
12818	1189
12748	1190
4368	1191
6215	1192
27756	1193
18635	1194
3159	1195
17712	1196
24740	1197
24506	1198
12293	1199
9776	1200
12495	1201
18394	1202
18745	1203
4500	1204
14425	1205
9216	1206
6156	1207
26342	1208
9788	1209
9785	1210
2708	1211
8643	1212
19943	1213
3610	1214
6759	1215
29727	1216
11684	1217
4699	1218
27045	1219
10828	1220
23131	1221
9518	1222
20463	1223
21947	1224
11818	1225
5406	1226
28883	1227
5585	1228
5868	1229
15928	1230
25555	1231
10544	1232
24624	1233
3499	1234
23263	1235
4895	1236
21075	1237
28505	1238
9862	1239
20162	1240
23196	1241
18290	1242
3442	1243
13730	1244
25936	1245
24915	1246
9074	1247
12979	1248
20859	1249
17151	1250
17404	1251
28974	1252
26640	1253
25565	1254
22050	1255
867	1256
3192	1257
15157	1258
2325	1259
16570	1260
14026	1261
11275	1262
2881	1263
26667	1264
21351	1265
247	1266
27706	1267
12742	1268
26763	1269
2863	1270
28456	1271
3076	1272
11648	1273
26782	1274
13025	1275
13018	1276
15768	1277
27521	1278
24173	1279
8429	1280
96	1281
7546	1282
18250	1283
2751	1284
4886	1285
25527	1286
5318	1287
1386	1288
15208	1289
3617	1290
18143	1291
26742	1292
5676	1293
20686	1294
8996	1295
5657	1296
12232	1297
882	1298
14438	1299
24601	1300
27370	1301
19114	1302
26666	1303
22906	1304
6596	1305
28894	1306
10598	1307
25304	1308
4237	1309
18491	1310
1585	1311
23	1312
15878	1313
18712	1314
5892	1315
21036	1316
21780	1317
1717	1318
11445	1319
24335	1320
29055	1321
12831	1322
7561	1323
4229	1324
22404	1325
9502	1326
25302	1327
2006	1328
86	1329
11033	1330
2916	1331
5994	1332
10717	1333
12260	1334
16174	1335
1634	1336
23547	1337
11670	1338
19232	1339
8166	1340
4224	1341
12238	1342
12667	1343
503	1344
1898	1345
28916	1346
22775	1347
5023	1348
3328	1349
18228	1350
13784	1351
21978	1352
8298	1353
15731	1354
17803	1355
18642	1356
61	1357
20062	1358
19793	1359
14233	1360
2634	1361
1000	1362
18722	1363
7056	1364
23309	1365
10792	1366
2948	1367
12013	1368
18872	1369
16849	1370
3545	1371
22044	1372
22090	1373
5407	1374
13300	1375
24139	1376
16413	1377
25372	1378
18827	1379
25858	1380
14122	1381
7825	1382
17767	1383
1570	1384
5193	1385
26030	1386
3487	1387
4802	1388
16510	1389
10276	1390
3627	1391
24209	1392
8920	1393
10627	1394
27559	1395
6287	1396
16674	1397
27539	1398
15375	1399
23673	1400
27091	1401
16563	1402
7684	1403
18003	1404
21096	1405
14066	1406
12715	1407
29305	1408
17574	1409
2763	1410
16582	1411
12494	1412
17790	1413
25207	1414
7405	1415
22639	1416
28986	1417
27533	1418
23689	1419
3515	1420
18686	1421
24046	1422
21919	1423
364	1424
914	1425
15301	1426
21232	1427
6634	1428
12985	1429
27249	1430
15762	1431
16235	1432
24692	1433
21364	1434
9578	1435
21209	1436
6450	1437
25992	1438
16378	1439
5231	1440
10342	1441
13546	1442
9079	1443
24251	1444
15024	1445
24685	1446
720	1447
17393	1448
11989	1449
1932	1450
5147	1451
8968	1452
18732	1453
7950	1454
28043	1455
17553	1456
10397	1457
3335	1458
9171	1459
11823	1460
1348	1461
8939	1462
20245	1463
7362	1464
18101	1465
28430	1466
145	1467
8524	1468
7567	1469
14750	1470
2331	1471
842	1472
23749	1473
2145	1474
21485	1475
14615	1476
20410	1477
29204	1478
1866	1479
19449	1480
22990	1481
28559	1482
7357	1483
17000	1484
1868	1485
27062	1486
20436	1487
7291	1488
3596	1489
4575	1490
23629	1491
6843	1492
10195	1493
26941	1494
4332	1495
3689	1496
19924	1497
20456	1498
14649	1499
264	1500
27821	1501
23179	1502
13534	1503
20838	1504
20339	1505
2213	1506
8322	1507
126	1508
6455	1509
9791	1510
19360	1511
27883	1512
4430	1513
28	1514
3107	1515
3929	1516
11819	1517
24236	1518
24408	1519
16883	1520
21741	1521
9296	1522
6500	1523
28800	1524
27028	1525
13804	1526
12301	1527
3648	1528
5153	1529
20913	1530
24197	1531
6206	1532
6174	1533
19296	1534
25170	1535
6384	1536
6986	1537
10643	1538
29084	1539
3915	1540
17963	1541
18071	1542
24364	1543
24155	1544
20344	1545
7203	1546
9603	1547
3676	1548
171	1549
2770	1550
23257	1551
20848	1552
17840	1553
24090	1554
12568	1555
29506	1556
18325	1557
26351	1558
11446	1559
11214	1560
17212	1561
19458	1562
20940	1563
25433	1564
17843	1565
8681	1566
29213	1567
23882	1568
600	1569
26804	1570
16395	1571
5938	1572
24244	1573
12681	1574
21332	1575
9939	1576
6537	1577
2103	1578
24336	1579
21184	1580
20596	1581
29569	1582
23261	1583
9103	1584
17519	1585
10541	1586
8979	1587
29246	1588
6879	1589
24979	1590
20250	1591
20154	1592
12211	1593
28169	1594
14788	1595
8449	1596
6786	1597
26105	1598
27424	1599
26528	1600
10092	1601
23860	1602
2329	1603
17971	1604
11903	1605
11430	1606
18389	1607
27712	1608
22273	1609
26130	1610
25924	1611
9905	1612
14951	1613
26412	1614
5351	1615
3572	1616
11389	1617
2347	1618
5788	1619
5077	1620
13471	1621
27368	1622
27352	1623
20188	1624
17127	1625
3504	1626
14981	1627
14354	1628
17929	1629
26633	1630
12971	1631
5734	1632
16244	1633
1978	1634
4839	1635
10117	1636
10455	1637
27690	1638
26589	1639
27837	1640
28519	1641
10895	1642
4009	1643
25904	1644
16628	1645
21367	1646
16478	1647
11917	1648
2983	1649
17271	1650
21250	1651
18772	1652
20582	1653
29761	1654
7540	1655
20660	1656
19855	1657
11060	1658
5199	1659
6938	1660
23446	1661
22111	1662
1527	1663
6266	1664
8162	1665
5696	1666
809	1667
12286	1668
15815	1669
17334	1670
29145	1671
13840	1672
17006	1673
8793	1674
26350	1675
24226	1676
23684	1677
5439	1678
8875	1679
9367	1680
17467	1681
19387	1682
26892	1683
12136	1684
11242	1685
1724	1686
7725	1687
23868	1688
29324	1689
27985	1690
16683	1691
20094	1692
14020	1693
14502	1694
4388	1695
18461	1696
23656	1697
24143	1698
25617	1699
13702	1700
13772	1701
21144	1702
11318	1703
21965	1704
6644	1705
9099	1706
9409	1707
7502	1708
6069	1709
5058	1710
18903	1711
23935	1712
18251	1713
20756	1714
3583	1715
17278	1716
8364	1717
10480	1718
29218	1719
16254	1720
15570	1721
4359	1722
17585	1723
21924	1724
24167	1725
10185	1726
5092	1727
20374	1728
25490	1729
28371	1730
17301	1731
9389	1732
7232	1733
9632	1734
6921	1735
29195	1736
26895	1737
22589	1738
10578	1739
16088	1740
24953	1741
210	1742
19745	1743
14161	1744
9	1745
2139	1746
12017	1747
25217	1748
4366	1749
7628	1750
6113	1751
15144	1752
15564	1753
16889	1754
14256	1755
3157	1756
518	1757
12751	1758
20312	1759
6529	1760
7865	1761
25417	1762
19478	1763
23436	1764
12933	1765
7864	1766
11722	1767
20287	1768
13786	1769
18605	1770
19255	1771
8790	1772
2167	1773
29115	1774
4073	1775
19334	1776
18220	1777
9596	1778
12058	1779
12034	1780
26174	1781
13288	1782
11465	1783
26632	1784
20617	1785
6770	1786
5226	1787
9372	1788
9370	1789
4669	1790
4590	1791
27540	1792
52	1793
19008	1794
27209	1795
959	1796
7327	1797
4552	1798
17960	1799
29121	1800
20102	1801
1020	1802
311	1803
7227	1804
27748	1805
3401	1806
1942	1807
1722	1808
19556	1809
27836	1810
4182	1811
16813	1812
10435	1813
7722	1814
6359	1815
20070	1816
14890	1817
10502	1818
4900	1819
4211	1820
16373	1821
1781	1822
64	1823
8220	1824
25056	1825
14463	1826
5713	1827
15712	1828
29209	1829
23211	1830
24175	1831
9612	1832
29475	1833
11047	1834
26392	1835
14469	1836
19611	1837
4463	1838
28412	1839
23900	1840
17650	1841
10804	1842
5213	1843
15179	1844
19411	1845
20424	1846
12302	1847
1705	1848
22605	1849
21078	1850
15071	1851
10886	1852
373	1853
13514	1854
9451	1855
23964	1856
679	1857
22181	1858
6954	1859
13497	1860
22860	1861
3071	1862
23271	1863
3771	1864
19111	1865
20990	1866
12316	1867
18497	1868
23359	1869
1951	1870
27000	1871
16281	1872
5	1873
12952	1874
22652	1875
11344	1876
11475	1877
25891	1878
18058	1879
10421	1880
20053	1881
7804	1882
2891	1883
11799	1884
23117	1885
8090	1886
21951	1887
1628	1888
19370	1889
20682	1890
12616	1891
29216	1892
29229	1893
26946	1894
25100	1895
26177	1896
7999	1897
5601	1898
24360	1899
22543	1900
1064	1901
28702	1902
22409	1903
15886	1904
28451	1905
2563	1906
11593	1907
5758	1908
26597	1909
6404	1910
11458	1911
17428	1912
24678	1913
15969	1914
27173	1915
21037	1916
16467	1917
18515	1918
11418	1919
1181	1920
28934	1921
26167	1922
27557	1923
1786	1924
24376	1925
23924	1926
7817	1927
18557	1928
5009	1929
10505	1930
6219	1931
9861	1932
18020	1933
2872	1934
17955	1935
7496	1936
13502	1937
6725	1938
23959	1939
9925	1940
27959	1941
7328	1942
21056	1943
22112	1944
28646	1945
6813	1946
24974	1947
19045	1948
17233	1949
1536	1950
24618	1951
14011	1952
22831	1953
11727	1954
21020	1955
2112	1956
27306	1957
24163	1958
343	1959
2715	1960
15702	1961
9175	1962
18922	1963
22723	1964
7408	1965
27615	1966
3973	1967
21436	1968
27462	1969
24239	1970
28626	1971
29334	1972
24542	1973
15690	1974
11813	1975
11600	1976
11687	1977
2026	1978
17641	1979
22580	1980
11513	1981
11076	1982
25195	1983
17155	1984
13701	1985
13298	1986
15342	1987
12122	1988
17152	1989
16742	1990
9858	1991
4783	1992
22344	1993
3405	1994
24073	1995
19803	1996
26069	1997
15676	1998
6068	1999
23995	2000
4198	2001
23917	2002
29542	2003
24862	2004
16505	2005
24025	2006
8021	2007
27495	2008
23916	2009
13228	2010
1116	2011
2591	2012
125	2013
7745	2014
20854	2015
8522	2016
1003	2017
17388	2018
22171	2019
27386	2020
6465	2021
26634	2022
14154	2023
12619	2024
8061	2025
20279	2026
20664	2027
27197	2028
16420	2029
17328	2030
273	2031
20046	2032
17448	2033
20003	2034
26218	2035
10973	2036
23956	2037
18367	2038
12632	2039
10607	2040
11378	2041
15055	2042
24013	2043
8235	2044
8249	2045
24083	2046
6744	2047
5049	2048
23778	2049
18899	2050
6978	2051
26948	2052
13443	2053
29369	2054
16698	2055
19593	2056
14177	2057
21694	2058
4292	2059
11928	2060
18422	2061
773	2062
6074	2063
19347	2064
29296	2065
95	2066
18788	2067
24327	2068
9729	2069
8848	2070
19006	2071
10728	2072
15613	2073
8131	2074
3657	2075
13980	2076
25313	2077
14130	2078
6945	2079
29215	2080
24012	2081
11029	2082
20878	2083
1949	2084
5063	2085
10412	2086
14812	2087
13336	2088
17535	2089
12091	2090
14282	2091
24938	2092
26651	2093
27366	2094
17144	2095
2465	2096
24603	2097
25824	2098
13155	2099
14678	2100
29062	2101
20622	2102
19646	2103
12375	2104
5547	2105
16677	2106
6260	2107
26287	2108
3813	2109
8607	2110
8026	2111
24311	2112
22832	2113
23262	2114
12497	2115
22672	2116
22100	2117
5224	2118
19339	2119
16080	2120
16375	2121
23612	2122
26715	2123
569	2124
20784	2125
8938	2126
11164	2127
2964	2128
2876	2129
26284	2130
22938	2131
3070	2132
22170	2133
28046	2134
123	2135
15347	2136
23088	2137
22148	2138
26330	2139
12800	2140
17037	2141
12656	2142
13623	2143
983	2144
17543	2145
14297	2146
10842	2147
12103	2148
19596	2149
15492	2150
15405	2151
20235	2152
5744	2153
17835	2154
15225	2155
3916	2156
8556	2157
8892	2158
14693	2159
22038	2160
27268	2161
12056	2162
27007	2163
28516	2164
20975	2165
25822	2166
5944	2167
20927	2168
23458	2169
11516	2170
27735	2171
8221	2172
23611	2173
1076	2174
8693	2175
11479	2176
15434	2177
7164	2178
7416	2179
21022	2180
25492	2181
7676	2182
18999	2183
17490	2184
22399	2185
4231	2186
19820	2187
26191	2188
17510	2189
12326	2190
14757	2191
22334	2192
18569	2193
14579	2194
25075	2195
7599	2196
10562	2197
16809	2198
21411	2199
19266	2200
7225	2201
5549	2202
5447	2203
6086	2204
14232	2205
24264	2206
18125	2207
11282	2208
15176	2209
22769	2210
29371	2211
7063	2212
29567	2213
8012	2214
14570	2215
18036	2216
28703	2217
3529	2218
9333	2219
23435	2220
19787	2221
17794	2222
22827	2223
15777	2224
20846	2225
22872	2226
12466	2227
29328	2228
15044	2229
5112	2230
27119	2231
9459	2232
15556	2233
4690	2234
8458	2235
26855	2236
9524	2237
7418	2238
10628	2239
29069	2240
21390	2241
22199	2242
25550	2243
24150	2244
21545	2245
14027	2246
16832	2247
28669	2248
26272	2249
17165	2250
14108	2251
6952	2252
3127	2253
13233	2254
10679	2255
25520	2256
12686	2257
14545	2258
334	2259
8473	2260
5690	2261
20	2262
23865	2263
18283	2264
15767	2265
11221	2266
28056	2267
13659	2268
27926	2269
1233	2270
139	2271
20317	2272
23371	2273
11138	2274
5507	2275
19401	2276
629	2277
21926	2278
18135	2279
6712	2280
24880	2281
22326	2282
20512	2283
20032	2284
9477	2285
4174	2286
28926	2287
21628	2288
16680	2289
5345	2290
5335	2291
13139	2292
4621	2293
11619	2294
5229	2295
28487	2296
16855	2297
14641	2298
4910	2299
25538	2300
21134	2301
318	2302
3968	2303
16086	2304
14743	2305
28282	2306
22250	2307
17263	2308
5843	2309
21615	2310
448	2311
3454	2312
13395	2313
15083	2314
3003	2315
27946	2316
11370	2317
1617	2318
20576	2319
11005	2320
1987	2321
7356	2322
9870	2323
6348	2324
27322	2325
17847	2326
12408	2327
5587	2328
18532	2329
9490	2330
9547	2331
23377	2332
20936	2333
22456	2334
16333	2335
18090	2336
15530	2337
21247	2338
22228	2339
6000	2340
15609	2341
1160	2342
6471	2343
6341	2344
10951	2345
6713	2346
9975	2347
65	2348
12854	2349
13440	2350
7404	2351
28531	2352
4504	2353
8414	2354
6502	2355
5416	2356
9353	2357
12077	2358
25426	2359
13392	2360
10703	2361
940	2362
13405	2363
22045	2364
29466	2365
1260	2366
22663	2367
16342	2368
22708	2369
13691	2370
1744	2371
12626	2372
13662	2373
19408	2374
25991	2375
5666	2376
18678	2377
29597	2378
18906	2379
14274	2380
13668	2381
6964	2382
3202	2383
23245	2384
23248	2385
14891	2386
19539	2387
8419	2388
28289	2389
10537	2390
8588	2391
28196	2392
6685	2393
7989	2394
8832	2395
29186	2396
11096	2397
8462	2398
10240	2399
5853	2400
7938	2401
10200	2402
394	2403
15080	2404
26812	2405
11021	2406
12975	2407
1561	2408
8922	2409
18893	2410
27997	2411
26592	2412
6773	2413
27954	2414
12027	2415
29079	2416
16424	2417
27979	2418
14902	2419
14645	2420
17260	2421
21122	2422
22485	2423
7181	2424
14514	2425
1736	2426
5302	2427
13817	2428
28236	2429
26327	2430
22848	2431
25392	2432
24623	2433
23443	2434
10140	2435
11212	2436
6457	2437
805	2438
14110	2439
2813	2440
19766	2441
3269	2442
28692	2443
9231	2444
7211	2445
21664	2446
10184	2447
23353	2448
807	2449
16440	2450
16907	2451
8413	2452
6193	2453
28174	2454
16139	2455
7734	2456
5591	2457
26849	2458
15941	2459
21126	2460
12385	2461
140	2462
1939	2463
5247	2464
29409	2465
23504	2466
29739	2467
13002	2468
2547	2469
20307	2470
24509	2471
6708	2472
6311	2473
2554	2474
27029	2475
14906	2476
21649	2477
21870	2478
12504	2479
4842	2480
8192	2481
25385	2482
6132	2483
25499	2484
22542	2485
25346	2486
27195	2487
711	2488
4771	2489
15396	2490
9382	2491
23411	2492
14601	2493
20084	2494
22282	2495
21237	2496
26312	2497
2097	2498
21917	2499
9345	2500
29690	2501
19062	2502
8316	2503
12381	2504
24052	2505
18158	2506
23527	2507
17062	2508
26679	2509
24672	2510
1521	2511
7788	2512
6408	2513
3734	2514
1603	2515
21328	2516
25049	2517
